Data Nascimento,Sexo,Raça,Estrangeiro,Nacionalidade,Naturalidade,UF Naturalidade,Período,Situação atual,Data ocorrência,Estrutura,Período ingresso,Tipo ingresso,IMI,Coeficiente,Tipo de demanda,rga_anonimo
2003-09-19,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,URUANA,GO,20232,AFASTAMENTO POR TRANCAMENTO DE MATRICULA,2023-11-30,20191,20221,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,0.0,0.05,L5 - Estudante de escola pública,42af675e3d42fdac8de201cec2c3e5d08432d0ab4025947166c5535fb628a50d
2000-10-14,Masculino,Branca,Não,BRASILEIRO,JUSSARA,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.45,L5 - Estudante de escola pública,f531ceb2a3e3977b86a82aa7ffe4dc0b5635fb19fd10072ff5984bf7f6489302
2001-06-05,Masculino,Branca,Não,BRASILEIRO,CACERES,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),31.6,3.76,Ampla Concorrência,da917c89ed3ed42939daf7c690ff20a8973940acf9c9df053561c45f42a8f4b9
1999-10-22,Masculino,Branca,Não,BRASILEIRO,TAUBATE,SP,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),13.7,2.28,Ampla Concorrência,543933106cf525ecabe360a886d5cf4e311aea8f1e94054745507fdc27f44ca2
2000-09-25,Masculino,Branca,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),57.9,5.63,Ampla Concorrência,27db55608e8050652d2387b6d876e4f82cb17e6b4c7acc0ae7191b6188d4d851
2004-02-09,Masculino,Branca,Não,BRASILEIRO,GOIANIA,GO,20232,AFASTAMENTO POR TRANCAMENTO DE MATRICULA,2023-11-29,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),12.7,2.39,L5 - Estudante de escola pública,8648ed19830870033146276359846092ff690f6b2df975abcbd6506260bb363c
2005-04-13,Masculino,Indígena,Não,BRASILEIRO,CANARANA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,7.6,1.48,L5 - Estudante de escola pública,e3aab0c0503a7486ee808c734971a5725cb2c962317f3e2947cb6bcf3412c911
2004-03-24,Masculino,Branca,Não,BRASILEIRO,VILA RICA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),7.6,2.03,Ampla Concorrência,66be04d817d0277ff7a8085ace241c941dfd6705b8a06f756011ae260507a4d4
2003-06-02,Masculino,Branca,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,35.0,4.11,Ampla Concorrência,448a88e9527b4aa8f863d7444a900a9161f9b4c9e05e1c444ad95efd8d6a31ea
1990-08-04,Masculino,Branca,Não,BRASILEIRO,RONDONOPOLIS,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,Ampla Concorrência,987d6979365a067f5ca3491f1406b0e0ac833e3e77f95775da8f5f6a9723ce7a
1999-05-07,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),7.6,2.01,"L10 - Candidato com deficiência com renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",831543462a4124725660009f53f1f799d98def84fca94c495260f28599bcc597
1999-11-12,Masculino,Negra,Não,BRASILEIRO,ARAGARCAS,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20221,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,0.0,0.09,Ampla Concorrência,f4c3a7a4c03b68b001e18dec4efb40db9d42756e68796f2b1bc4d54b64b1d3ac
1983-05-21,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,GOIAS,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,85.3,7.18,Ampla Concorrência,d4656bf92bb45421a714d66e1ef6f4b9110b8ae78e49db3c6d79ba4109b4d6cc
2005-01-15,Feminino,Branca,Não,BRASILEIRO,Bilac,SP,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),30.5,3.42,Ampla Concorrência,3925dddcdce6a8ed0358ac233c155d7a1d065b41764e6c525324bde27d7978dc
1999-12-06,Masculino,Branca,Não,BRASILEIRO,NOVA XAVANTINA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),63.7,6.67,Ampla Concorrência,f3e0f56e5c35e53dc1469c240a5d6a5c626aa06ef200ac0992f5677ba7842d88
1999-01-31,Masculino,Branca,Não,BRASILEIRO,SAO PAULO,SP,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,Ampla Concorrência,a1a5f3e3573ba49707514965597af7997863362e90456c135cebb1eef7c024e3
2003-05-16,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,MATEUS LEME,MG,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.35,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",a9304f50b609232d4e438abc441c768feecc8aec6d3102c3512c3cc4af943203
2003-11-01,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,MATRINCHA,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",c097a49d48f73785a588623432039f9999c0cd82042bf45751c1b6c748fec27a
1995-07-21,Masculino,Branca,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.23,Ampla Concorrência,bace8fe095ce1f703bc928f0f949e4ef8d913a4130ad04600baa8e102ab47599
2000-09-15,Feminino,Branca,Não,BRASILEIRO,CUIABA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),22.9,3.09,Ampla Concorrência,0fdadaab3d280931457dffd30004568f3c37e7b91822615aa2f4b73c5e50a427
2001-05-10,Masculino,Não Informado,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20201,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),12.7,2.13,Ampla Concorrência,c68c3a9f16728f9783f0f4fbf3ec30c25a73cfd95c4004cafb4794a0adc0047d
1997-03-18,Masculino,Branca,Não,BRASILEIRO,RIO BRANCO,AC,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20201,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,Ampla Concorrência,1c704b4ef26b712f7ff45f84b90fb43c9a6b7f085fde40cd309f92958db3ae21
2004-06-07,Feminino,Branca,Não,BRASILEIRO,BRASILIA,DF,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,Ampla Concorrência,9a250c41a24e9fbd9f7846284de42e78a9e11dada80a04473b0c64274bbf284f
1992-06-04,Feminino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,RIBEIRAO CASCALHEIRA,MT,20232,MATRICULADO NO PERÍODO,2023-11-23,20191,20201,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),192.4,6.8,Ampla Concorrência,7a33eeaccc2a22fa293c9219e0d793bc4c9310f1871ff65d4b73bcdd670a1d75
2002-01-24,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,CALDAS NOVAS,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,67.0,5.45,L5 - Estudante de escola pública,9bc0738b22c92d6cd57c5c01ab0dcebcddc9101a039c325fcb1923a9769a1210
2002-03-24,Masculino,Branca,Não,BRASILEIRO,SAO JOAO DOS PATOS,MA,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),45.7,4.75,L5 - Estudante de escola pública,64efc45fb1ac426e2e77c50af1569ad3b3d4719f61e3dd5bb1ab592aa56383b9
2003-02-03,Masculino,Branca,Não,BRASILEIRO,NOVA XAVANTINA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),61.0,5.49,Ampla Concorrência,638f8a0d1fef4562a03d729691b51ed44e94271bf50b02faeb3e45e5b7443d08
2003-08-24,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,JARAGUA,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),70.1,6.25,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",38581b2b1a2cde9b7fd3dcda9cd85efefd1a1223a37030cfd563d5fd322e6c0d
2002-04-08,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),27.9,7.39,Ampla Concorrência,6231c0f0c38edc79056896eee805d513625bf14e10a5b2c978690daf7811957d
2003-05-10,Masculino,Não Informado,Não,BRASILEIRO,GUAIRA,SP,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),20.3,4.61,Ampla Concorrência,49674d26686cfa002346d97a4393308dde4e4dcac8cf43726d918a00b4794e9e
2003-12-04,Masculino,Branca,Não,BRASILEIRO,CARAPICUIBA,SP,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),61.0,5.13,Ampla Concorrência,78d42f3e85a8ff203cb83e196aacc917314c21b3b7316b71d34dd86960bc580c
2001-02-06,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,SAO MIGUEL DO GUAPORE,RO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),3.0,1.4,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",e68bb4a6f835f78144cbf3c907c667118cf26d2b8f57fa076a821303862d0454
2004-06-07,Masculino,Branca,Não,BRASILEIRO,BRASILIA,DF,20232,AFASTAMENTO POR TRANCAMENTO DE MATRICULA,2023-12-11,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,0.0,0.0,L5 - Estudante de escola pública,4e69c68b8e858a812e4bffd0c40837fc4b3b0035a16a750a9f611b278ad95b39
2000-01-06,Masculino,Negra,Não,BRASILEIRO,JARU,RO,20232,MATRICULADO NO PERÍODO,2023-12-01,20191,20171,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),25.6,3.53,L6 - Estudante preto pardo ou indígena de escola pública,af52998deb5a56510467ae57c0512fff3f86db690d5a10808c72e16f985a9282
2003-07-08,Masculino,Branca,Não,BRASILEIRO,TANGARA DA SERRA,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),63.5,4.82,Ampla Concorrência,66767870e5391987da7fee022043d8390c889a69735022dab8893d5e77804db3
2005-03-21,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,ANAPU,PA,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),45.7,4.3,L6 - Estudante preto pardo ou indígena de escola pública,6d3b7bf61b3e5f35de7f47db385dbba2e2254519a72d9dde12089618e53b2c5d
2005-03-02,Masculino,Branca,Não,BRASILEIRO,MORRINHOS,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,15.2,1.45,Ampla Concorrência,40c87ccb5a8f08d9ec6496211edbe2a99b6062122cafeefbccf0a413c3ea6fda
1994-06-09,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,ARAGARCAS,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2023-11-10,20191,20131,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),29.0,4.65,L3 - Estudante de escola pública,59264b65ec315695e0efcc2b9d82bad519b4cda54f3a1c25ede8ddc368309584
2003-07-30,Masculino,Branca,Não,BRASILEIRO,ARAGARCAS,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,7.6,2.34,L5 - Estudante de escola pública,0dd7572aa6b2817ba16e3da3ca8c744f990a584361fc742a8204ace7c3ef04d3
2004-10-12,Feminino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,RIO DE JANEIRO,RJ,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20221,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),33.0,3.61,Ampla Concorrência,45b99d3064b86e4b182178ef740b03f047d314803172ef7f67f38b4a226eca9e
2001-11-24,Feminino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,SALVADOR,BA,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20201,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),82.7,6.11,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",fe49dba3ab64bc7f1d9721189458599a03b315a4f11675955f3e09c03c9ff91b
2004-06-20,Feminino,Branca,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),83.8,6.52,Ampla Concorrência,714747449e901d65befe9c525a9d3061f0350bbebdc25714f1fd374104cc87b5
2000-07-10,Feminino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,CUIABA,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20211,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),17.1,3.23,L6 - Estudante preto pardo ou indígena de escola pública,5ed12fc65597ff521689b4a84e6c967e5e36d4dc9e9899a62f5842c96a3df65f
1996-11-08,Masculino,Branca,Não,BRASILEIRO,GOIANIA,GO,20232,AFASTAMENTO POR TRANCAMENTO DE MATRICULA,2023-11-21,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),63.0,6.71,Ampla Concorrência,4599bbaa477a779a118bdd2f0641275ef554feb52730c2953836de4d944f2b0c
1999-12-22,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,RONDONOPOLIS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20171,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),52.8,6.08,L6 - Estudante preto pardo ou indígena de escola pública,a7ba2fc005479b2b1d24c1cee9037012cddb8fb7b788ffc8ede8bf9a9e5f21fb
2001-11-01,Masculino,Branca,Não,BRASILEIRO,ARAGARCAS,GO,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),55.9,4.82,Ampla Concorrência,8e5078a9c6f4881e549bd427f4152a5225b162804fb96042cfdfca8f9d40b36e
2000-05-04,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,NOVO SAO JOAQUIM,MT,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20191,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),15.2,4.57,L6 - Estudante preto pardo ou indígena de escola pública,a81833c165a247300fd4fe4a4d3d8a6197a74a5afa21efe4c28b8ecd80c5ac0d
2000-07-25,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,JATAI,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),3.0,2.43,"L2 - Renda igual ou inferior 1,5 salário mínimo e estudante preto pardo ou indígena de esc. pública",2970756896306c0c09bb7a1ab5b980f2d1aa7471e11f420c8228649d3cdce1a5
2002-01-24,Feminino,Branca,Não,BRASILEIRO,BOA VISTA,RR,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,0.0,0.0,L5 - Estudante de escola pública,15abba8d6ff8507477749399218d7e85e8a9e8de1364bd5d1a4f74ae4cdfcebb
1992-10-11,Masculino,Branca,Não,BRASILEIRO,NOVO SAO JOAQUIM,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20201,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),111.0,5.97,Ampla Concorrência,f00796b45b5def5e8f169234314d9e0d0e351d3881ce5703947f2572b0ad35e7
1995-11-24,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,NOVO SAO JOAQUIM,MT,20232,MATRICULADO NO PERÍODO,2023-11-23,20191,20171,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),51.2,5.43,Ampla Concorrência,c5276c2d9fa5c4bdc19355a467eb4fba953ba7bf72ef12f652ba9b818b476f82
1998-03-17,Masculino,Branca,Não,BRASILEIRO,MINEIROS,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.0,Ampla Concorrência,ee81c6534ba61badc7a97140eb9922ac54d32b1505472f5bd4ab16d4e76a0d7a
2000-11-04,Masculino,"Pardo(a),Mulato(a)",Não,BRASILEIRO,GOIANIA,GO,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),0.0,0.53,L6 - Estudante preto pardo ou indígena de escola pública,46c744f265d8c45b29e5d6493a48caae12bd6926afe7283e198f04ff62f81beb
2000-07-19,Feminino,Negra,Não,BRASILEIRO,SAO PAULO,SP,20232,AFASTAMENTO POR BLOQUEIO DE MATRICULA,2024-01-09,20191,20181,INGRESSO POR PROCESSO SELETIVO ENEM (SISU),24.4,5.8,L6 - Estudante preto pardo ou indígena de escola pública,76838403f432829cd2b1bc85f2dd460d2304790f55bca4010bbe5763c3100deb
2005-06-20,Masculino,Branca,Não,BRASILEIRO,BARRA DO GARCAS,MT,20232,MATRICULADO NO PERÍODO,2023-11-16,20191,20231,INGRESSO POR PROCESSO SELETIVO ESPECÍFICO,45.7,3.5,Ampla Concorrência,d85935a096ade59d258b0ed231cff18db80eb2cb239d7adc9fb6b02faa6754ab
